THERMO ALL
   300.000  1000.000  6000.000
H                       H   1               G   200.000  6000.000  1000.000    1
 5.04454197E+04 3.15950860E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4
CH3                     C   1H   3          G   200.000  6000.000  1000.000    1
 3.43620288E+00 4.87930841E-03-1.38564426E-06 1.67083517E-10-7.17746574E-15    2
 1.63469629E+04 2.22578848E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
CH4                     C   1H   4          G   200.000  6000.000  1000.000    1
 2.49329210E+00 8.37355613E-03-2.28690534E-06 3.02585971E-10-1.45556206E-14    2
-1.03113908E+04 5.31397972E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CO                      C   1O   1          G   200.000  6000.000  1000.000    1
 3.17258069E+00 1.10359587E-03-3.27175162E-07 4.14329256E-11-1.85879542E-15    2
-1.43102313E+04 5.34046783E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424490E-13-1.43440860E+04 3.50840930E+00                   4
CO2                     C   1O   2          G   200.000  6000.000  1000.000    1
 4.85764063E+00 2.30552004E-03-7.23423868E-07 9.81929661E-11-4.63468387E-15    2
-4.91042467E+04-3.14310478E+00 2.35681300E+00 8.98412990E-03-7.12206320E-06    3
 2.45730080E-09-1.42885480E-13-4.83719710E+04 9.90090350E+00                   4
HCO                     C   1H   1O   1     G   200.000  6000.000  1000.000    1
 4.20019156E+00 1.94963323E-03-2.91634358E-07 1.16980120E-11 9.40138612E-17    2
 3.55534962E+03 2.05828041E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
CH2O                    C   1H   2O   1     G   200.000  6000.000  1000.000    1
 3.75742724E+00 5.01194717E-03-1.48972660E-06 1.84553258E-10-8.07176413E-15    2
-1.47569999E+04 2.83883384E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4
CH2OH                   C   1H   3O   1     G   200.000  6000.000  1000.000    1
 5.56458574E+00 5.00079836E-03-1.45540647E-06 1.77630667E-10-7.63101486E-15    2
-4.20121264E+03-4.41582724E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00                   4
CH3O                    C   1H   3O   1     G   200.000  6000.000  1000.000    1
 5.46210211E+00 6.02605366E-03-1.78520603E-06 2.20582334E-10-9.62991757E-15    2
 1.28571459E+02-5.80422954E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
CH3OH                   C   1H   4O   1     G   200.000  6000.000  1000.000    1
 4.41961387E+00 8.52565411E-03-2.47515057E-06 3.02411519E-10-1.30823604E-14    2
-2.63191782E+04 3.05209320E-01 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01                   4
C2H                     C   2H   1          G   200.000  6000.000  1000.000    1
 3.96790119E+00 3.21375188E-03-9.74640977E-07 1.20663788E-10-5.24252969E-15    2
 6.70599862E+04 2.25830915E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00                   4
C2H2                    C   2H   2          G   200.000  6000.000  1000.000    1
 4.99276227E+00 4.22565137E-03-1.19675600E-06 1.52916753E-10-6.99776560E-15    2
 2.55172487E+04-5.82323021E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.63076808E+04 1.39396761E+01                   4
C2H3                    C   2H   3          G   200.000  6000.000  1000.000    1
 4.78819398E+00 6.26011693E-03-1.80700356E-06 2.20153072E-10-9.52455126E-15    2
 3.36303869E+04-1.74838811E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
C2H4                    C   2H   4          G   200.000  6000.000  1000.000    1
 4.92146111E+00 8.61691035E-03-2.51631782E-06 3.08627201E-10-1.34108914E-14    2
 3.93907619E+03-5.33488670E+00 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
C2H5                    C   2H   5          G   200.000  6000.000  1000.000    1
 5.41917780E+00 1.01890573E-02-2.97770871E-06 3.65192583E-10-1.58416604E-14    2
 1.17870723E+04-5.80751182E+00 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00                   4
C2H6                    C   2H   6          G   200.000  6000.000  1000.000    1
 5.42311100E+00 1.25888847E-02-3.69000079E-06 4.53359972E-10-1.96956187E-14    2
-1.29351713E+04-8.46872452E+00 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
HCCO                    C   2H   1O   1     G   200.000  6000.000  1000.000    1
 6.22993849E+00 3.08335599E-03-8.97533980E-07 1.10950740E-10-4.87503501E-15    2
 1.92476647E+04-7.22378235E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
CH2CO                   C   2H   2O   1     G   200.000  6000.000  1000.000    1
 6.32760371E+00 5.20890726E-03-1.52444595E-06 1.87214530E-10-8.14217947E-15    2
-8.28700504E+03-8.06486433E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01                   4
CH2CHO                  C   2H   3O   1     G   200.000  6000.000  1000.000    1
 6.71132496E+00 7.25013349E-03-2.12217995E-06 2.60663233E-10-1.13383415E-14    2
-9.84891409E+02-1.04383147E+01 2.66873956E+00 9.62329538E-03 1.60617438E-05    3
-2.87681820E-08 1.25030066E-11 5.64138429E+02 1.25694476E+01                   4
CH3CHO                  C   2H   4O   1     G   200.000  6000.000  1000.000    1
 6.49058847E+00 9.53947304E-03-2.81928759E-06 3.47979266E-10-1.51574319E-14    2
-2.29780446E+04-9.40038242E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
CH3CO                   C   2H   3O   1     G   200.000  6000.000  1000.000    1
 6.17832303E+00 7.43522018E-03-2.20091335E-06 2.71677128E-10-1.18275944E-14    2
-3.95125238E+03-6.38614002E+00 4.03587050E+00 8.77294870E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-2.68207380E+03 7.86176820E+00                   4
H2CC                    C   2H   2          G   200.000  6000.000  1000.000    1
 4.66002113E+00 3.99028613E-03-1.13810218E-06 1.37686074E-10-5.92895083E-15    2
 4.78785220E+04-1.44173132E+00 3.28154941E+00 6.97642650E-03-2.38527914E-06    3
-1.21077631E-09 9.82041734E-13 4.83191706E+04 5.92035686E+00                   4
CH3O2                   C   1H   3O   2     G   200.000  6000.000  1000.000    1
 6.36869669E+00 7.48911687E-03-2.18754387E-06 2.68375264E-10-1.16649548E-14    2
-1.32404690E+03-8.42389747E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00                   4
CH3OOH                  C   1H   4O   2     G   200.000  6000.000  1000.000    1
 8.47123947E+00 7.19693271E-03-2.06668697E-06 2.50689385E-10-1.07621046E-14    2
-1.85481531E+04-1.82453370E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01                   4
C2H5O2                  C   2H   5O   2     G   200.000  6000.000  1000.000    1
 1.01321834E+01 1.10826692E-02-3.29825333E-06 4.06915546E-10-1.76513058E-14    2
-7.88143064E+03-2.58532534E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00                   4
C2H5OOH                 C   2H   6O   2     G   200.000  6000.000  1000.000    1
 1.08962873E+01 1.22272905E-02-3.59958746E-06 4.41430144E-10-1.90569800E-14    2
-2.48803153E+04-2.99645239E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.20469219E+04 9.84024999E+00                   4
C2H2OH                  C   2H   3O   1     G   200.000  6000.000  1000.000    1
 7.43702732E+00 6.92705050E-03-2.22402764E-06 2.93957237E-10-1.34038299E-14    2
 1.25728550E+04-1.39353996E+01 8.14982820E-02 3.16406440E-02-3.40853610E-05    3
 1.89788380E-08-4.19501650E-12 1.43571330E+04 2.29089770E+01                   4
C2H3OH                  C   2H   4O   1     G   200.000  6000.000  1000.000    1
 8.00989890E+00 7.97529127E-03-2.29950279E-06 2.79829222E-10-1.20719447E-14    2
-1.82854460E+04-1.78291153E+01 1.95966153E+00 2.01744811E-02-1.09658218E-06    3
-1.62414813E-08 9.15736550E-12-1.64393370E+04 1.43785378E+01                   4
C2H4O                   C   2H   4O   1     G   200.000  6000.000  1000.000    1
 6.60285752E+00 9.80824666E-03-2.89278146E-06 3.56837011E-10-1.55647094E-14    2
-9.57526608E+03-1.31504718E+01 3.75905320E+00-9.44121800E-03 8.03097210E-05    3
-1.00807880E-07 4.00399210E-11-7.56081430E+03 7.84974750E+00                   4
C2H5OH                  C   2H   6O   1     G   200.000  6000.000  1000.000    1
 7.90569820E+00 1.25051420E-02-3.65093733E-06 4.47416593E-10-1.93800947E-14    2
-3.20015970E+04-1.67919339E+01 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
C2H4OH                  C   2H   5O   1     G   200.000  6000.000  1000.000    1
 8.04577852E+00 9.94631584E-03-2.88381937E-06 3.51879917E-10-1.51867300E-14    2
-6.52742120E+03-1.42451365E+01 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00                   4
CH3CHOH                 C   2H   5O   1     G   200.000  6000.000  1000.000    1
 7.40190265E+00 1.03396871E-02-2.98142149E-06 3.62698002E-10-1.56250227E-14    2
-9.90003534E+03-1.17369051E+01 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.35622088E+03 8.01675700E+00                   4
C3H8                    C   3H   8          G   200.000  6000.000  1000.000    1
 8.53125342E+00 1.68693266E-02-4.95488503E-06 6.09379905E-10-2.64744889E-14    2
-1.69352037E+04-2.33399345E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00                   4
NC3H7                   C   3H   7          G   200.000  6000.000  1000.000    1
 8.03575690E+00 1.46416339E-02-4.25796325E-06 5.20653421E-10-2.25269678E-14    2
 8.31414338E+03-1.69518554E+01 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00                   4
IC3H7                   C   3H   7          G   200.000  6000.000  1000.000    1
 6.99203959E+00 1.55979788E-02-4.56138139E-06 5.59565429E-10-2.42661168E-14    2
 7.18999507E+03-1.14192299E+01 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00                   4
C3H6                    C   3H   6          G   200.000  6000.000  1000.000    1
 7.51166854E+00 1.33372787E-02-3.91571311E-06 4.81566648E-10-2.09368471E-14    2
-1.26371451E+03-1.64641072E+01 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00                   4
C3H5                    C   3H   5          G   200.000  6000.000  1000.000    1
 7.87691349E+00 1.08379303E-02-3.14117806E-06 3.83628600E-10-1.66243751E-14    2
 1.66232329E+04-1.86859882E+01 1.65533607E+00 1.63688750E-02 2.10544223E-05    3
-4.24018394E-08 1.92638759E-11 1.88544047E+04 1.61040987E+01                   4
CH3CCH2                 C   3H   5          G   300.000  6000.000  1000.000    1
 7.31201883E+00 1.19064549E-02-3.61498433E-06 4.61320567E-10-2.06543056E-14    2
 2.71580721E+04-1.36945205E+01 1.73292090E+00 2.23946200E-02-5.14906110E-06    3
-6.75964660E-09 3.82532110E-12 2.90404980E+04 1.65688780E+01                   4
AC3H4                   C   3H   4          G   200.000  6000.000  1000.000    1
 7.31530035E+00 9.12885560E-03-2.67275435E-06 3.28308030E-10-1.42803780E-14    2
 1.97635565E+04-1.64363366E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
PC3H4                   C   3H   4          G   200.000  6000.000  1000.000    1
 7.03264731E+00 9.31385587E-03-2.72088958E-06 3.33797357E-10-1.45070699E-14    2
 1.92637935E+04-1.40939674E+01 2.68038690E+00 1.57996510E-02 2.50705960E-06    3
-1.36576230E-08 6.61542850E-12 2.08023740E+04 9.87693510E+00                   4
C3H3                    C   3H   3          G   200.000  6000.000  1000.000    1
 7.79883277E+00 6.30113654E-03-1.82707040E-06 2.23179785E-10-9.67209100E-15    2
 3.93305994E+04-1.61630770E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.07604783E+04 1.52058924E+01                   4
C2H5CHO                 C   3H   6O   1     G   200.000  6000.000  1000.000    1
 9.04995947E+00 1.44974924E-02-4.25898359E-06 5.24002208E-10-2.27909886E-14    2
-2.70425156E+04-2.31871336E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.46140007E+04 6.90738560E+00                   4
CH3COCH3                C   3H   6O   1     G   200.000  6000.000  1000.000    1
 8.91357372E+00 1.43183739E-02-4.22399557E-06 5.20746135E-10-2.26525874E-14    2
-3.01092432E+04-2.15615487E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
CH3COCH2                C   3H   5O   1     G   200.000  6000.000  1000.000    1
 8.81033147E+00 1.17999340E-02-3.44461573E-06 4.22079935E-10-1.82781568E-14    2
-7.93538933E+03-1.83783858E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00                   4
C2H3CHO                 C   3H   4O   1     G   200.000  6000.000  1000.000    1
 9.41149022E+00 1.04285933E-02-3.08404643E-06 3.80138308E-10-1.65789807E-14    2
-1.19419383E+04-2.15536071E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
-6.12883900E-08 2.48508985E-11-9.71862860E+03 7.29812046E+00                   4
C3H5OH                  C   3H   6O   1     G   200.000  6000.000  1000.000    1
 1.02288764E+01 1.33698727E-02-3.95821718E-06 4.87353159E-10-2.11421925E-14    2
-1.95823727E+04-2.79142855E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01                   4
NC3H7O2                 C   3H   7O   2     G   200.000  6000.000  1000.000    1
 1.12040762E+01 1.75440843E-02-5.15860566E-06 6.35064767E-10-2.76384334E-14    2
-1.10596710E+04-3.27152004E+01 6.99488957E+00-7.50355088E-03 1.01250579E-04    3
-1.25012534E-07 4.84675978E-11-8.08354240E+03-2.03740242E+00                   4
NC3H7OOH                C   3H   8O   2     G   200.000  6000.000  1000.000    1
 1.22554828E+01 1.76688786E-02-5.16730960E-06 6.30738645E-10-2.71452233E-14    2
-2.79819459E+04-3.35887236E+01 7.08977756E+00-4.86163264E-03 1.03253531E-04    3
-1.33200956E-07 5.30799252E-11-2.48547556E+04 1.74859215E+00                   4
IC3H7O2                 C   3H   7O   2     G   200.000  6000.000  1000.000    1
 1.36093665E+01 1.49674553E-02-4.43819591E-06 5.47114273E-10-2.37288634E-14    2
-1.39280997E+04-4.48173674E+01 4.12005687E+00 1.69176962E-02 5.01416359E-05    3
-8.05117092E-08 3.39943315E-11-1.01460940E+04 1.00073971E+01                   4
IC3H7OOH                C   3H   8O   2     G   200.000  6000.000  1000.000    1
 1.45248786E+01 1.63320843E-02-4.77639453E-06 5.85925620E-10-2.53892797E-14    2
-3.10761047E+04-5.19328883E+01 3.00148276E+00 2.48858762E-02 4.19631776E-05    3
-7.66070730E-08 3.33976412E-11-2.67958187E+04 1.31195741E+01                   4
C4H2                    C   4H   2          G   200.000  6000.000  1000.000    1
 9.23905508E+00 5.57465552E-03-1.61620027E-06 1.97422869E-10-8.55646425E-15    2
 5.20392344E+04-2.50227740E+01-5.02389168E-01 5.25164044E-02-9.29945578E-05    3
 8.17206506E-08-2.73537313E-11 5.38574848E+04 2.06780532E+01                   4
NC4H3                   C   4H   3          G   200.000  6000.000  1000.000    1
 9.23119559E+00 7.49746632E-03-2.17352968E-06 2.65501440E-10-1.15072922E-14    2
 6.17224220E+04-2.20710731E+01 5.54263934E-01 3.86185425E-02-4.70818280E-05    3
 3.06240321E-08-7.90588421E-12 6.37974910E+04 2.10542043E+01                   4
IC4H3                   C   4H   3          G   200.000  6000.000  1000.000    1
 9.29492754E+00 7.46145419E-03-2.16499205E-06 2.64584192E-10-1.14707965E-14    2
 5.68269268E+04-1.93693234E+01 3.37964170E+00 2.70498840E-02-2.90761572E-05    3
 1.83027765E-08-4.81164203E-12 5.83688723E+04 1.05464883E+01                   4
C4H4                    C   4H   4          G   200.000  6000.000  1000.000    1
 9.02819268E+00 9.96104958E-03-2.88853240E-06 3.52893942E-10-1.52964132E-14    2
 3.08292386E+04-2.24831282E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01                   4
NC4H5                   C   4H   5          G   200.000  6000.000  1000.000    1
 9.35597578E+00 1.17279053E-02-3.41402701E-06 4.16695485E-10-1.80015358E-14    2
 3.95725768E+04-2.20493645E+01 3.28605952E+00 1.43352325E-02 2.78456642E-05    3
-4.84612551E-08 2.10628469E-11 4.19222504E+04 1.26653969E+01                   4
IC4H5                   C   4H   5          G   200.000  6000.000  1000.000    1
 9.84674574E+00 1.17404333E-02-3.42171470E-06 4.19233616E-10-1.82057130E-14    2
 3.36372802E+04-2.64810515E+01 2.00881066E+00 2.50340684E-02 4.47930427E-06    3
-2.63989791E-08 1.34432880E-11 3.62069792E+04 1.59913722E+01                   4
C4H5-2                  C   4H   5          G   200.000  6000.000  1000.000    1
 8.93138418E+00 1.21105822E-02-3.53727351E-06 4.33739094E-10-1.88187057E-14    2
 3.29190400E+04-1.97783051E+01 4.41575788E+00 1.36823548E-02 1.76533170E-05    3
-3.06168262E-08 1.27850098E-11 3.47871254E+04 6.39669972E+00                   4
C4H6                    C   4H   6          G   200.000  6000.000  1000.000    1
 9.13356897E+00 1.42245206E-02-4.14195970E-06 5.05783108E-10-2.18639864E-14    2
 9.01892001E+03-2.30449129E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00                   4
C4H612                  C   4H   6          G   200.000  6000.000  1000.000    1
 9.62766750E+00 1.38751357E-02-4.04822042E-06 4.96107546E-10-2.15205524E-14    2
 1.50190406E+04-2.59091035E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01                   4
C4H6-2                  C   4H   6          G   200.000  6000.000  1000.000    1
 8.91398531E+00 1.46939928E-02-4.33090339E-06 5.33824698E-10-2.32455748E-14    2
 1.33785247E+04-2.19574195E+01 5.39211846E+00 2.98346178E-03 5.22542032E-05    3
-6.64726627E-08 2.56305331E-11 1.55148209E+04 1.71080366E+00                   4
C4H7                    C   4H   7          G   200.000  6000.000  1000.000    1
 9.81284244E+00 1.60745776E-02-4.69258014E-06 5.75297870E-10-2.49666130E-14    2
 1.16684628E+04-2.61501815E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00                   4
IC4H7                   C   4H   7          G   200.000  6000.000  1000.000    1
 1.00210684E+01 1.58939202E-02-4.65252391E-06 5.69703395E-10-2.46561154E-14    2
 1.18482520E+04-2.78132733E+01 2.38739541E+00 2.06784631E-02 2.89299685E-05    3
-5.37553477E-08 2.35670326E-11 1.47584145E+04 1.55529104E+01                   4
IC4H7-1                 C   4H   7          G   300.000  6000.000  1000.000    1
 9.64812544E+00 1.67011305E-02-5.20847667E-06 6.72270524E-10-3.00909355E-14    2
 2.37063805E+04-2.51161221E+01 9.12464579E-01 3.88654394E-02-2.57575714E-05    3
 9.07760026E-09-1.33946902E-12 2.63701284E+04 2.08634918E+01                   4
C4H81                   C   4H   8          G   200.000  6000.000  1000.000    1
 9.91777512E+00 1.83246820E-02-5.42158713E-06 6.67929207E-10-2.90126053E-14    2
-4.96469947E+03-2.77343640E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00                   4
C4H82                   C   4H   8          G   200.000  6000.000  1000.000    1
 9.95662951E+00 1.83486585E-02-5.45110717E-06 6.76452850E-10-2.95810567E-14    2
-6.24852950E+03-2.82823250E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 1.15381671E+00                   4
IC4H8                   C   4H   8          G   200.000  6000.000  1000.000    1
 1.08747206E+01 1.74069600E-02-5.11698144E-06 6.29637804E-10-2.73661826E-14    2
-7.35763182E+03-3.52063190E+01 3.30612340E+00 1.33377057E-02 5.65726066E-05    3
-8.46898088E-08 3.52403438E-11-4.04128388E+03 9.92304633E+00                   4
NC4H9                   C   4H   9          G   200.000  6000.000  1000.000    1
 1.10891236E+01 1.97228992E-02-5.75326536E-06 7.05049204E-10-3.05946138E-14    2
 4.44185027E+03-3.46329573E+01 4.73737837E+00 9.69051565E-03 6.63846383E-05    3
-9.24799302E-08 3.74006099E-11 7.57382332E+03 4.91063455E+00                   4
SC4H9                   C   4H   9          G   200.000  6000.000  1000.000    1
 9.89027588E+00 1.99875758E-02-5.84913658E-06 7.17759072E-10-3.11215331E-14    2
 3.38205221E+03-2.62042685E+01 5.42089393E+00-9.12146870E-04 8.84998581E-05    3
-1.12115531E-07 4.38222782E-11 6.28927311E+03 5.04210029E+00                   4
IC4H9                   C   4H   9          G   200.000  6000.000  1000.000    1
 1.16053908E+01 1.88555197E-02-5.48708632E-06 6.71314712E-10-2.90714589E-14    2
